player_id,opta_id,first_name,second_name,web_name,known_name,team_id,team_opta_id,team_name,team_short_name,element_type,position,status,news,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,attacking_bonus,defending_bonus,winning_goals,key_passes,clearances_blocks_interceptions,total_points,now_cost,selected_by_percent
1,111782,Robin,Olsen,Olsen,,1,993,Malmö FF,MFF,1,GK,a,,450,0,0,2,4,0,0,0,1,0,16,0,0,0,0,50,26,59,1.4
2,52251,Johan,Dahlin,Dahlin,,1,993,Malmö FF,MFF,1,GK,a,,450,0,0,1,12,0,0,0,0,0,19,0,0,0,0,39,15,54,1.5
3,177189,Ricardo,Friedrich,Friedrich,,1,993,Malmö FF,MFF,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0.2
4,501260,Gabriel,Busanello,Busanello,,1,993,Malmö FF,MFF,2,DEF,d,Klev av träning.,592,1,0,1,14,0,0,0,1,0,0,1,4,0,6,72,24,73,3.5
5,61810,Pontus,Jansson,Jansson,,1,993,Malmö FF,MFF,2,DEF,i,Skadad.,270,1,0,1,2,0,0,0,1,0,0,0,3,0,0,32,18,62,1.9
6,68659,Jens,Stryger Larsen,Stryger Larsen,,1,993,Malmö FF,MFF,2,DEF,a,,777,0,3,4,14,1,0,0,0,0,0,1,3,0,9,65,42,61,13.3
7,651850,Bleon,Kurtulus,Kurtulus,,1,993,Malmö FF,MFF,2,DEF,a,,211,0,0,0,6,0,0,0,2,0,0,0,0,0,1,24,3,57,2.8
8,509041,Johan,Karlsson,Karlsson,,1,993,Malmö FF,MFF,2,DEF,a,,207,0,0,0,6,0,0,0,0,0,0,0,0,0,1,22,6,58,1.3
9,204812,Colin,Rösler,Rösler,,1,993,Malmö FF,MFF,2,DEF,a,,804,0,1,3,17,0,0,0,0,0,0,0,4,0,2,75,31,60,6.3
10,493370,Andrej,Djuric,Djuric,,1,993,Malmö FF,MFF,2,DEF,a,,615,0,0,2,15,0,0,0,2,0,0,0,5,0,1,80,20,59,1.6
11,198501,Sead,Haksabanovic,Haksabanovic,,1,993,Malmö FF,MFF,3,MID,a,,872,3,4,4,18,0,0,0,0,0,0,6,1,1,20,69,60,99,16.0
12,420618,Arnór,Sigurdsson,Sigurdsson,,1,993,Malmö FF,MFF,3,MID,u,Har lämnat klubben.,105,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,5,93,0.2
13,76466,Anders,Christiansen,Christiansen,,1,993,Malmö FF,MFF,3,MID,i,Skadad.,87,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10,3,86,0.5
14,504774,Taha,Ali,Ali,,1,993,Malmö FF,MFF,3,MID,a,,449,1,1,2,6,0,0,0,1,0,0,4,1,0,10,41,25,88,2.9
15,533632,Otto,Rosengren,Rosengren,,1,993,Malmö FF,MFF,3,MID,a,,894,1,2,3,16,0,0,0,4,0,0,8,7,0,22,106,45,76,9.1
16,660588,Jovan,Milosavljevic,Milosavljevic,,1,993,Malmö FF,MFF,3,MID,a,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,72,0.2
17,172819,Stefano,Vecchia,Vecchia,,1,993,Malmö FF,MFF,3,MID,a,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,68,0.7
18,650700,Kenan,Busuladzic,Busuladzic,,1,993,Malmö FF,MFF,3,MID,a,,393,2,2,1,10,0,0,0,2,0,0,1,1,0,5,46,29,52,0.4
19,184986,Yanis,Karabelyov,Karabelyov,,1,993,Malmö FF,MFF,3,MID,a,,269,0,0,1,6,0,0,0,1,0,0,0,1,0,0,37,9,51,0.2
20,716514,Theodor,Lundbergh,Lundbergh,,1,993,Malmö FF,MFF,3,MID,a,,570,0,1,2,11,0,0,0,2,0,0,1,4,0,7,77,23,50,0.3
21,624779,Adrian,Skogmar,Skogmar,,1,993,Malmö FF,MFF,3,MID,a,,578,3,0,2,13,0,0,0,1,0,0,6,0,0,14,49,37,49,1.8
22,223095,Erik,Botheim,Botheim,,1,993,Malmö FF,MFF,4,FWD,a,,927,8,1,3,19,0,0,0,0,0,0,2,0,3,8,36,69,98,9.8
23,499362,Daníel,Gudjohnsen,Gudjohnsen,,1,993,Malmö FF,MFF,4,FWD,a,,183,0,1,0,5,0,0,0,1,0,0,1,0,0,6,14,11,73,1.5
24,517998,Emmanuel,Ekong,Ekong,,1,993,Malmö FF,MFF,4,FWD,a,,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,4,74,0.4
25,120151,Warner,Hahn,Hahn,,2,1987,Hammarby,HAM,1,GK,a,,1080,0,0,3,14,0,0,0,1,0,33,0,0,0,0,97,47,61,28.7
26,501589,Felix,Jakobsson,Jakobsson,,2,1987,Hammarby,HAM,1,GK,i,Skadad.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0.6
27,658067,Elton,Fischerström,Fischerström,,2,1987,Hammarby,HAM,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0.1
28,538153,Noah,Persson,Persson,,2,1987,Hammarby,HAM,2,DEF,a,,648,1,2,1,9,0,0,0,1,0,0,1,2,0,8,69,36,74,2.1
29,565490,Victor,Eriksson,Eriksson,,2,1987,Hammarby,HAM,2,DEF,a,,1077,1,0,3,14,0,0,0,2,0,0,0,12,1,2,147,49,65,29.3
30,652944,Hampus,Skoglund,Skoglund,,2,1987,Hammarby,HAM,2,DEF,a,,962,0,3,3,12,0,0,0,2,1,0,2,9,0,10,123,46,66,14.0
31,449396,Frederik,Winther,Winther,,2,1987,Hammarby,HAM,2,DEF,a,,1063,0,0,3,13,0,0,0,1,0,0,6,12,0,16,150,50,62,19.6
32,482192,Ibrahima,Fofana,Fofana,,2,1987,Hammarby,HAM,2,DEF,a,,546,1,1,2,6,0,0,0,0,0,0,0,4,0,1,68,34,54,1.8
33,720724,Oscar,Steinke Brånby,Steinke Brånby,,2,1987,Hammarby,HAM,2,DEF,a,,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,54,0.1
34,675118,Björn,Hedlöf,Hedlöf,,2,1987,Hammarby,HAM,2,DEF,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0.1
35,685443,Jonathan,Karlsson,J. Karlsson,,29,6211,Västerås SK,VSK,2,DEF,a,,309,0,0,0,6,0,0,0,0,0,0,0,0,0,2,28,12,49,0.3
36,66449,Nahir,Besara,Besara,,2,1987,Hammarby,HAM,3,MID,a,,935,5,5,4,12,0,0,0,1,0,0,13,0,2,37,48,80,137,56.1
37,477664,Victor,Lind,Lind,,2,1987,Hammarby,HAM,3,MID,a,,830,5,4,3,12,0,0,0,0,0,0,5,3,1,16,88,71,102,9.8
38,524028,Montader,Madjed,Madjed,,2,1987,Hammarby,HAM,3,MID,a,,899,3,1,3,10,0,0,0,0,0,0,7,0,1,19,40,52,88,6.1
39,571315,Obilor,Okeke,Okeke,,21,2352,BP,BP,3,MID,i,Skadad.,128,0,0,0,2,0,0,0,0,0,0,1,1,0,2,15,6,77,0.1
40,223814,Oscar,Johansson Schellhas,Johansson Schellhas,,2,1987,Hammarby,HAM,3,MID,a,,614,0,2,1,10,0,0,0,1,0,0,2,3,0,11,68,27,64,0.2
41,585165,Frank,Junior Adjei,Junior Adjei,,2,1987,Hammarby,HAM,3,MID,i,Skadad.,349,1,1,2,1,0,0,0,1,0,0,6,2,0,14,46,30,58,0.5
42,208376,Tesfaldet,Tekie,Tekie,,2,1987,Hammarby,HAM,3,MID,a,,358,0,0,0,7,0,0,0,0,0,0,3,1,0,7,33,14,52,1.7
43,575860,Markus,Karlsson,M. Karlsson,,2,1987,Hammarby,HAM,3,MID,a,,1077,0,1,3,14,0,0,0,1,0,0,6,7,0,17,120,42,54,11.9
44,672946,Wilson,Lindberg Uhrström,Lindberg,,2,1987,Hammarby,HAM,3,MID,a,,13,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,3,48,0.0
45,728678,Sourou,Koné,Koné,,2,1987,Hammarby,HAM,3,MID,i,Skadad.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,48,0.1
46,479386,Dennis,Collander,Collander,,2,1987,Hammarby,HAM,3,MID,a,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,45,0.1
47,504869,Paulos,Abraham,Abraham,,2,1987,Hammarby,HAM,4,FWD,a,,905,6,4,3,13,0,0,0,0,0,0,6,1,1,18,50,72,102,29.0
48,611698,Elohim,Kaboré,Kaboré,,2,1987,Hammarby,HAM,4,FWD,a,,169,0,0,0,2,0,0,0,0,0,0,0,0,0,2,5,8,78,3.2
49,516901,Nikola,Vasic,Vasic,,2,1987,Hammarby,HAM,4,FWD,a,,91,3,0,0,0,0,0,0,0,0,0,0,0,0,1,8,22,74,2.0
50,548928,David,Celic,Celic,,3,3056,IK Sirius,IKS,1,GK,a,,990,0,0,4,14,0,0,0,1,0,29,0,0,0,0,106,45,51,8.4
51,531041,Ismael,Diawara,Diawara,,3,3056,IK Sirius,IKS,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1.9
52,221997,Oscar,Krusnell,Krusnell,,3,3056,IK Sirius,IKS,2,DEF,a,,952,0,3,4,14,0,0,0,2,0,0,7,9,0,19,128,54,66,11.8
53,607699,Mohamed,Soumah,Soumah,,3,3056,IK Sirius,IKS,2,DEF,a,,709,2,0,2,10,0,0,0,0,1,0,0,9,0,0,102,38,51,10.9
54,449894,Tobias,Anker,Anker,,3,3056,IK Sirius,IKS,2,DEF,d,Osäker på spel.,799,1,1,4,9,1,0,0,1,0,0,1,10,0,4,116,47,52,19.5
55,186531,Henrik,Rönnlöf Castegren,Castegren,,3,3056,IK Sirius,IKS,2,DEF,a,,810,2,0,3,12,0,0,0,0,0,0,1,7,0,4,99,45,47,26.5
56,95814,Simon,Sandberg,Sandberg,,3,3056,IK Sirius,IKS,2,DEF,a,,107,0,0,0,4,0,0,0,0,0,0,0,1,0,0,19,3,43,1.0
57,652493,Victor,Ekström,Ekström,,3,3056,IK Sirius,IKS,2,DEF,a,,580,1,1,3,7,0,0,0,1,0,0,0,8,1,2,92,41,44,1.5
58,685671,Isaac,Höök,Höök,,3,3056,IK Sirius,IKS,2,DEF,n,Utlånad till Karlstad Fotboll. Kan spela för båda föreningarna.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,0.1
59,440610,Bogdan,Milovanov,Milovanov,,3,3056,IK Sirius,IKS,2,DEF,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1.2
60,649760,Ben,Magnusson,Magnusson,,3,3056,IK Sirius,IKS,2,DEF,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.3
